cid,id_instalacion,rut_jefe_cierre,fecha_cierre,fecha_apertura
0,103,44715611-3,2012-01-23 00:43:47,2012-01-31 06:54:04
1,173,91995839-1,2017-08-21 02:29:25,2017-08-26 02:50:30
2,18,82645956-5,2015-12-17 00:16:27,2015-12-20 16:05:18
3,34,14200344-9,2017-10-18 07:34:56,2017-10-27 17:02:28
4,91,74415365-4,2019-08-29 00:03:15,2019-09-10 15:26:21
5,174,41091494-8,2017-07-02 15:46:45,2017-07-06 19:52:42
6,88,73324033-4,2013-12-11 00:19:37,2013-12-24 02:38:44
7,46,67629255-1,2020-01-11 04:41:41,2020-01-17 15:41:58
8,153,38631846-8,2010-06-02 05:06:45,2010-06-09 14:38:50
9,192,33572631-6,2018-02-22 21:33:23,2018-03-09 06:33:55
10,191,32359787-1,2017-08-25 13:52:13,2017-09-08 15:51:00
11,28,94362008-3,2018-09-26 20:50:40,2018-10-04 00:57:34
12,82,86043030-4,2013-05-15 07:21:50,2013-05-25 08:59:44
13,13,79459402-3,2020-07-21 17:41:52,2020-07-28 22:58:38
14,144,70388205-6,2018-01-06 22:29:40,2018-01-12 05:36:38
15,183,34776869-3,2010-03-28 04:27:27,2010-04-07 15:58:53
16,105,95514882-7,2013-11-02 21:45:14,2013-11-07 11:52:29
17,207,79758989-6,2013-09-30 22:21:46,2013-10-12 22:35:59
18,21,82376572-k,2016-05-20 03:26:46,2016-05-30 12:41:18
19,56,63968995-6,2015-03-30 03:10:35,2015-04-03 17:41:23
20,125,84911278-3,2019-06-11 00:35:34,2019-06-15 06:54:53
21,160,96735305-1,2016-02-28 03:15:36,2016-03-06 11:41:39
22,184,14046488-0,2012-06-01 23:46:13,2012-06-08 02:16:50
23,77,78734770-3,2019-04-04 04:52:02,2019-04-07 07:38:53
24,10,49326776-0,2015-08-11 11:40:43,2015-08-24 18:23:12
25,116,52968708-7,2012-09-21 16:19:30,2012-09-30 02:43:16
26,134,80698616-k,2013-02-16 17:00:30,2013-03-03 03:28:17
27,210,83386046-1,2020-09-04 10:06:12,2020-09-14 02:23:01
28,185,86555166-5,2013-12-24 06:16:08,2013-12-30 16:52:18
29,27,69402733-4,2016-02-04 20:35:48,2016-02-08 02:06:06
30,213,72800848-2,2015-02-22 20:57:26,2015-02-26 23:20:58
31,140,68377701-3,2013-10-28 18:39:37,2013-11-02 04:04:43
32,164,61995722-9,2013-11-12 08:06:10,2013-11-23 11:24:35
33,60,54121962-5,2019-03-26 16:24:20,2019-04-07 21:01:36
34,115,27952560-4,2014-10-07 00:06:01,2014-10-11 13:14:54
35,129,20180335-7,2012-08-30 14:52:01,2012-09-07 06:49:23
36,203,75129314-3,2019-01-05 05:58:33,2019-01-08 20:43:10
37,171,11091024-k,2019-01-08 17:11:14,2019-01-18 23:33:26
38,65,71134226-5,2016-08-18 11:01:08,2016-08-27 03:40:55
39,101,89146700-1,2017-02-06 04:26:09,2017-02-17 16:17:03
40,48,11554909-k,2013-03-22 14:03:33,2013-03-30 00:31:48
41,133,31113786-7,2013-05-28 04:36:20,2013-06-03 06:51:51
42,10,11118739-8,2014-01-21 19:00:16,2014-02-04 06:59:03
43,28,83118985-1,2013-02-24 00:58:46,2013-03-07 03:42:00
44,31,90471139-k,2011-03-19 08:20:07,2011-04-03 00:13:42
45,148,89671041-9,2016-07-11 00:12:12,2016-07-18 06:37:45
46,25,42226798-0,2019-10-01 16:08:08,2019-10-14 08:44:54
47,102,34643031-1,2010-04-16 01:14:24,2010-04-28 02:11:09
48,47,27183294-k,2012-01-09 04:34:41,2012-01-19 06:03:18
49,21,35340502-0,2019-08-28 11:12:00,2019-09-06 03:39:40
50,207,79758989-6,2015-12-19 14:57:37,2015-12-28 22:37:46
51,201,86683089-4,2017-07-01 04:40:56,2017-07-06 20:40:40
52,200,35662780-6,2010-09-08 22:07:44,2010-09-17 06:18:08
53,135,70624789-0,2011-04-29 19:02:02,2011-05-10 20:16:00
54,100,34996262-4,2011-09-29 12:20:29,2011-10-13 15:23:09
55,1,73842540-5,2013-10-16 04:47:09,2013-10-19 18:04:04
56,105,67753422-2,2016-02-27 01:59:27,2016-03-05 11:54:30
57,59,16792411-5,2012-04-05 06:58:45,2012-04-11 16:15:00
58,146,69698793-9,2015-04-29 18:24:41,2015-05-03 00:27:02
59,84,35155157-7,2014-05-28 11:46:15,2014-06-11 12:53:51
60,78,56725663-4,2019-03-03 04:14:11,2019-03-11 12:17:20
61,72,46012714-9,2011-06-17 19:01:16,2011-06-27 21:00:10
62,173,22234852-8,2018-12-09 06:20:57,2018-12-20 15:58:34
63,193,35288330-1,2017-10-30 15:59:45,2017-11-09 03:33:16
64,79,92244003-4,2014-07-05 14:21:38,2014-07-13 01:14:38
65,185,88538509-5,2014-03-14 15:07:05,2014-03-27 07:30:16
66,139,51194123-7,2015-02-02 17:53:30,2015-02-16 22:33:14
67,34,83905334-7,2011-01-22 03:12:51,2011-02-05 03:51:32
68,3,27626683-7,2013-11-11 11:55:36,2013-11-21 15:14:50
69,74,80282829-2,2016-03-02 01:03:44,2016-03-13 11:41:10
70,36,48979148-k,2020-06-26 04:30:06,2020-07-08 09:40:24
71,174,41091494-8,2020-01-09 21:48:14,2020-01-24 00:42:51
72,147,16836029-0,2010-04-04 15:24:21,2010-04-12 02:21:46
73,11,42723522-k,2018-03-01 14:19:31,2018-03-05 20:28:51
74,212,70019535-k,2019-02-04 07:46:10,2019-02-14 15:40:12
75,0,75295314-7,2010-09-23 20:03:35,2010-10-05 21:19:35
76,41,87649058-7,2014-08-27 20:53:02,2014-09-11 11:39:41
77,137,28792266-3,2014-07-20 09:25:35,2014-07-31 17:54:34
78,148,69186141-4,2017-05-07 03:25:20,2017-05-12 10:24:37
79,198,86447590-6,2017-02-25 13:29:20,2017-03-03 19:13:01
80,108,49718772-9,2018-12-05 10:35:35,2018-12-17 02:14:59
81,209,92270331-0,2014-02-16 11:27:20,2014-02-27 17:57:53
82,100,92394961-5,2017-06-15 04:15:58,2017-06-20 10:32:32
83,182,81234956-2,2010-12-03 21:24:38,2010-12-12 09:57:40
84,7,87282538-k,2014-11-03 04:31:43,2014-11-10 16:20:01
85,191,92253121-8,2012-04-30 14:56:28,2012-05-15 05:18:06
86,41,38470405-0,2010-02-19 23:24:50,2010-03-01 10:57:43
87,160,18969557-8,2017-12-15 03:46:22,2017-12-28 15:01:45
88,109,40503382-8,2010-11-29 20:27:07,2010-12-10 10:12:28
89,14,10544563-6,2011-07-16 00:49:01,2011-07-24 08:23:59
90,133,31113786-7,2012-05-20 02:22:57,2012-06-03 18:12:24
91,109,75766984-6,2019-06-13 18:41:26,2019-06-24 20:24:44
92,165,87442136-7,2015-05-04 21:59:23,2015-05-14 00:39:19
93,24,44100123-1,2014-06-23 05:21:14,2014-07-06 10:47:44
94,101,62887150-7,2018-05-08 14:35:34,2018-05-18 16:58:51
95,143,14761964-2,2018-01-05 23:05:18,2018-01-10 11:42:17
96,108,49718772-9,2020-04-01 09:08:39,2020-04-13 21:50:07
97,147,81602032-8,2020-08-26 02:20:07,2020-09-08 02:51:24
98,176,42678415-7,2011-09-22 20:16:46,2011-10-05 06:17:17
99,41,87649058-7,2015-11-19 21:54:13,2015-11-26 11:47:18
100,74,47121914-2,2012-09-11 15:16:44,2012-09-17 22:16:10
101,200,53329659-9,2012-06-24 23:02:20,2012-07-02 10:07:09
102,154,49641463-2,2018-09-30 06:59:54,2018-10-08 11:57:07
103,89,20694588-5,2017-08-03 21:00:40,2017-08-18 03:56:38
104,10,49326776-0,2019-11-13 17:12:01,2019-11-18 07:10:29
105,202,53325503-5,2020-06-03 00:37:25,2020-06-17 09:05:51
106,0,12842111-4,2013-11-19 16:55:12,2013-11-23 05:19:10
107,141,10959343-5,2019-05-19 07:22:15,2019-05-27 15:02:13
108,96,94688326-3,2013-08-25 20:10:03,2013-08-29 09:48:20
109,208,96964691-9,2019-04-15 15:08:21,2019-04-20 23:26:36
110,87,78156640-3,2014-03-03 00:02:20,2014-03-06 01:50:44
111,79,92244003-4,2014-12-06 18:52:03,2014-12-19 03:00:09
112,180,61514910-1,2011-06-16 19:20:46,2011-06-29 07:19:08
113,96,49891081-5,2015-06-04 00:06:55,2015-06-09 10:29:04
114,59,75910499-4,2019-12-17 23:16:28,2019-12-21 03:58:06
115,118,30001031-8,2018-05-22 17:23:02,2018-05-28 18:59:32
116,34,83905334-7,2016-03-27 17:36:50,2016-04-06 06:42:48
117,96,95623149-3,2018-02-01 09:05:36,2018-02-08 21:19:23
118,196,22060310-5,2010-10-23 01:43:45,2010-11-04 09:35:47
119,194,51616764-5,2018-04-13 00:42:13,2018-04-25 14:12:03
120,36,70876733-6,2013-05-08 06:07:59,2013-05-12 19:55:11
121,155,19209075-k,2018-01-23 08:23:14,2018-02-06 23:44:48
122,130,16636734-4,2011-11-28 13:26:20,2011-12-04 23:45:18
123,95,49036882-5,2014-08-29 04:47:29,2014-09-01 08:00:18
124,18,70638696-3,2011-09-08 17:14:32,2011-09-22 22:16:03
125,23,28630079-0,2017-06-01 08:29:37,2017-06-11 21:48:20
126,67,53721649-2,2014-08-12 02:56:52,2014-08-24 05:57:47
127,21,82376572-k,2011-08-14 15:58:33,2011-08-29 06:34:33
128,173,23000993-7,2018-08-19 14:19:19,2018-08-29 15:46:14
129,91,74415365-4,2014-04-13 12:56:02,2014-04-26 16:13:03
130,16,37925650-3,2016-07-07 15:33:41,2016-07-18 21:55:26
131,157,60158787-4,2017-08-16 09:10:23,2017-08-23 20:38:11
132,4,79861684-6,2012-11-17 08:57:36,2012-11-27 14:39:38
133,170,98642893-3,2012-04-21 05:10:58,2012-04-27 08:25:14
134,196,93176945-6,2015-05-29 22:31:00,2015-06-05 11:45:47
135,11,42723522-k,2012-06-15 19:13:48,2012-06-27 05:53:51
136,203,26196183-0,2011-09-01 00:18:48,2011-09-06 04:32:29
137,180,37742604-5,2020-02-04 20:31:58,2020-02-08 10:44:27
138,110,29637564-0,2010-01-31 12:52:54,2010-02-12 20:18:02
139,133,31113786-7,2012-06-01 19:01:50,2012-06-10 03:58:49
140,15,67710168-7,2010-06-17 00:03:32,2010-06-28 03:33:01
141,87,80640357-1,2019-01-11 20:23:52,2019-01-15 11:57:45
142,160,23298314-0,2017-05-03 18:17:16,2017-05-13 03:00:56
143,40,23494123-2,2016-09-07 17:10:20,2016-09-21 05:11:26
144,55,91957885-8,2018-08-18 00:24:03,2018-08-27 01:52:54
145,179,64269343-3,2012-05-25 04:04:30,2012-05-28 07:06:07
146,133,95226644-6,2011-10-11 09:27:17,2011-10-20 18:44:49
147,32,22997103-4,2013-03-10 00:56:38,2013-03-18 09:07:58
148,52,61993529-2,2014-04-16 21:15:06,2014-04-21 07:01:32
149,84,55422937-9,2018-06-05 06:22:02,2018-06-09 20:41:09
150,117,89751595-4,2010-08-25 00:28:23,2010-09-06 13:44:50
151,203,50109588-5,2014-05-07 22:39:22,2014-05-12 07:30:46
152,209,26257768-6,2010-12-29 17:57:35,2011-01-08 20:02:49
153,211,55326528-2,2020-04-12 11:23:39,2020-04-24 16:51:24
154,86,63795324-9,2014-12-07 13:26:52,2014-12-14 19:21:02
155,201,86683089-4,2010-12-13 15:37:33,2010-12-25 04:30:27
156,8,35480818-8,2010-02-17 15:41:54,2010-03-01 03:22:06
157,110,29637564-0,2017-01-13 08:02:29,2017-01-21 13:51:44
158,194,54593722-0,2014-04-07 11:02:21,2014-04-17 22:46:26
159,78,27161682-1,2019-02-01 22:33:47,2019-02-09 08:10:59
160,37,78897889-8,2013-03-20 01:16:54,2013-03-23 07:29:52
161,94,44290962-8,2012-06-06 10:19:42,2012-06-20 21:47:58
162,168,37142311-7,2012-04-26 23:14:48,2012-05-08 11:38:02
163,24,59129614-0,2016-06-14 18:23:03,2016-06-27 06:09:04
164,119,59105378-7,2020-03-29 14:20:08,2020-04-05 18:18:44
165,65,30928102-0,2014-01-31 10:05:54,2014-02-13 13:26:36
166,204,58191750-3,2016-05-06 17:22:34,2016-05-16 06:57:50
167,77,59444986-k,2013-03-24 01:22:38,2013-04-04 10:41:23
168,136,15460166-k,2015-04-17 11:27:22,2015-04-30 22:35:50
169,192,19942007-0,2018-11-07 02:05:50,2018-11-17 09:23:38
170,19,21759577-0,2011-10-09 02:29:22,2011-10-17 03:32:55
171,81,87634133-6,2014-12-18 11:53:34,2014-12-28 22:25:13
172,4,79861684-6,2012-12-16 10:47:41,2012-12-21 20:00:12
173,154,55106753-k,2015-02-27 16:45:29,2015-03-05 01:31:46
174,45,68505645-3,2017-03-04 06:04:46,2017-03-15 12:12:35
175,114,89793517-1,2011-03-07 10:32:36,2011-03-18 00:38:20
176,21,34846808-1,2018-04-04 06:29:09,2018-04-15 12:16:38
177,71,81698647-8,2015-07-14 00:07:57,2015-07-18 09:49:54
178,204,10927357-0,2019-01-19 18:05:49,2019-01-27 05:07:12
179,177,87861767-3,2015-05-22 08:12:58,2015-05-27 14:58:18
180,89,20694588-5,2019-05-31 12:59:19,2019-06-11 05:11:22
181,42,69020528-9,2020-03-09 13:13:42,2020-03-19 19:28:17
182,207,35785969-7,2011-12-22 11:09:53,2012-01-04 00:36:01
183,138,89512502-4,2011-11-03 14:19:40,2011-11-08 22:31:41
184,39,58303600-8,2016-05-22 02:38:32,2016-05-30 06:35:53
185,58,63421928-5,2016-10-18 03:14:06,2016-10-31 15:43:14
186,137,84729190-7,2014-08-17 19:30:43,2014-08-28 20:33:23
187,164,75397524-1,2012-09-29 21:59:27,2012-10-09 03:19:26
188,41,29950437-9,2014-12-02 06:08:39,2014-12-06 08:40:48
189,75,34823992-9,2019-01-11 09:58:22,2019-01-25 13:53:32
190,88,77366538-9,2020-05-24 00:38:01,2020-05-30 06:17:43
191,119,38204359-6,2013-05-01 22:04:40,2013-05-05 12:58:38
192,25,59537115-5,2020-04-25 20:39:28,2020-05-07 22:16:55
193,114,89793517-1,2014-06-16 01:56:36,2014-06-19 13:53:35
194,167,59150917-9,2018-06-10 02:19:01,2018-06-17 18:48:24
195,139,56425505-k,2015-08-24 12:07:53,2015-08-30 14:06:10
196,145,40644356-6,2020-02-09 02:49:03,2020-02-16 18:45:39
197,113,81401624-2,2011-06-23 13:43:04,2011-07-02 18:58:47
198,203,40978316-3,2020-08-27 15:42:57,2020-09-06 18:04:59
199,131,30991735-9,2019-07-06 20:57:18,2019-07-18 03:41:39
200,54,79348268-k,2011-08-23 06:30:26,2011-09-05 11:11:51
201,123,68225683-4,2014-01-02 23:39:42,2014-01-11 10:22:14
202,160,51317447-0,2011-02-21 21:38:23,2011-03-06 12:01:30
203,15,31359212-k,2015-12-03 03:29:17,2015-12-16 06:11:27
204,110,29637564-0,2010-04-13 01:07:21,2010-04-23 05:27:10
205,101,80885102-4,2011-10-16 17:57:22,2011-10-24 07:56:01
206,117,38717290-4,2010-03-20 14:07:18,2010-04-02 23:46:59
207,134,80698616-k,2015-10-14 18:01:02,2015-10-27 04:07:38
208,100,56474633-9,2012-01-09 17:12:40,2012-01-13 01:32:06
209,91,74415365-4,2010-12-27 21:18:37,2011-01-10 08:49:35
210,127,14343597-0,2011-04-19 21:54:39,2011-05-02 09:49:12
211,63,86083776-5,2012-06-13 03:05:22,2012-06-26 06:44:42
212,211,55326528-2,2014-05-29 00:05:08,2014-06-06 05:14:57
213,102,88107942-9,2018-09-04 15:29:20,2018-09-15 03:54:37
214,143,14761964-2,2013-05-13 03:03:23,2013-05-20 18:17:22
215,65,65809271-5,2017-08-20 15:35:08,2017-08-31 19:26:55
216,175,33890329-4,2019-03-09 12:51:45,2019-03-13 13:10:26
217,86,84921010-6,2018-12-19 08:05:28,2018-12-31 23:43:52
218,198,47329036-7,2019-06-04 22:17:48,2019-06-10 10:05:54
219,133,29622397-2,2013-02-19 21:47:09,2013-03-06 13:46:33
220,154,25368817-3,2013-07-26 16:20:34,2013-07-29 19:53:25
221,153,47326835-3,2010-11-12 06:17:38,2010-11-24 07:40:19
222,30,33016426-3,2017-08-25 10:06:01,2017-09-06 00:04:34
223,74,42300579-3,2015-08-22 03:32:31,2015-08-26 11:16:45
224,50,46531952-6,2013-03-22 06:37:47,2013-03-25 09:56:39
225,194,37126798-0,2014-06-05 11:37:49,2014-06-18 22:17:05
226,67,59137080-4,2012-06-18 12:14:24,2012-06-27 16:30:26
227,14,85297873-2,2010-11-05 09:08:47,2010-11-14 22:27:07
228,156,52778909-5,2012-01-27 05:38:53,2012-02-03 12:05:26
229,143,14761964-2,2013-09-08 06:11:31,2013-09-16 20:49:42
230,112,30680313-1,2016-03-05 17:37:05,2016-03-10 03:27:30
231,27,44281327-2,2015-06-07 01:26:45,2015-06-14 08:08:40
232,211,56499633-5,2020-03-27 14:23:04,2020-04-05 21:26:18
233,144,11439340-1,2015-11-23 12:16:14,2015-11-26 23:04:57
234,168,83469143-4,2014-10-28 12:49:13,2014-11-08 19:27:34
235,192,91935122-5,2014-10-23 06:48:47,2014-10-26 23:27:39
236,143,83399209-0,2015-01-01 21:26:22,2015-01-05 08:13:08
237,29,54122700-8,2014-02-24 14:16:18,2014-03-07 05:59:48
238,74,49798131-k,2020-07-26 18:17:59,2020-08-02 10:14:12
239,159,63532763-4,2015-11-13 14:12:26,2015-11-27 16:44:09
240,29,28231652-8,2011-11-01 18:57:59,2011-11-12 20:18:18
241,82,83290634-4,2017-05-11 23:58:38,2017-05-15 15:16:15
242,82,33006349-1,2018-12-24 08:35:47,2019-01-03 15:19:46
243,136,54982068-9,2020-05-02 01:56:28,2020-05-08 14:01:53
244,140,68377701-3,2013-03-28 04:34:00,2013-04-01 14:21:45
245,75,79850677-3,2017-01-02 17:56:30,2017-01-11 04:17:28
246,214,19706256-8,2010-05-05 20:34:11,2010-05-17 01:51:48
247,203,63688364-6,2020-03-15 06:21:35,2020-03-21 13:14:35
248,94,41361801-0,2010-09-24 11:39:42,2010-10-07 13:08:07
249,11,97996738-1,2012-09-27 12:15:23,2012-10-02 01:19:57
250,143,61863167-2,2019-12-22 20:25:56,2019-12-27 22:09:31
251,208,56535213-k,2014-01-29 23:12:13,2014-02-06 23:41:12
252,188,66844166-1,2018-08-17 09:21:05,2018-08-26 01:25:16
253,98,99837067-1,2016-04-24 22:12:52,2016-05-01 09:08:19
254,135,21924647-1,2017-05-16 13:24:10,2017-05-24 00:44:27
255,187,73543707-0,2015-10-23 09:51:42,2015-11-04 22:50:32
256,97,77020926-9,2014-10-25 02:02:31,2014-11-04 05:53:29
257,180,61514910-1,2016-01-26 06:41:58,2016-02-08 11:02:06
258,93,82833215-5,2010-01-08 22:42:07,2010-01-19 23:15:19
259,163,42162871-8,2014-02-19 04:04:53,2014-02-24 07:40:16
260,51,66970190-k,2018-12-16 20:11:01,2018-12-31 11:26:41
261,191,29415476-0,2011-08-31 07:38:29,2011-09-11 10:55:33
262,46,67629255-1,2013-02-10 04:58:46,2013-02-23 16:07:11
263,170,73557956-8,2013-06-21 13:01:59,2013-07-03 17:49:52
264,99,17195049-k,2018-01-16 03:47:09,2018-01-19 10:00:52
265,80,85301240-8,2012-01-16 20:13:04,2012-01-26 12:15:20
266,136,42354523-2,2020-02-20 23:19:11,2020-02-27 14:59:18
267,0,75295314-7,2020-04-09 12:02:33,2020-04-15 00:37:39
268,85,15451762-6,2020-08-19 10:57:02,2020-08-29 20:12:31
269,32,88413708-k,2015-08-30 12:53:34,2015-09-05 00:17:52
270,42,69020528-9,2020-07-10 14:51:27,2020-07-13 18:04:59
271,6,45453849-8,2012-03-03 13:11:39,2012-03-14 13:44:29
272,202,41581842-4,2016-08-29 16:00:41,2016-09-03 19:33:06
273,119,59105378-7,2013-07-14 02:17:51,2013-07-27 04:22:53
274,161,27143992-k,2010-01-05 01:20:29,2010-01-19 13:01:34
275,197,98849412-7,2015-10-04 21:37:41,2015-10-18 23:49:05
276,9,70106627-8,2010-07-22 06:07:05,2010-07-30 22:34:42
277,97,60926655-4,2011-04-05 09:50:39,2011-04-19 11:36:36
278,90,24878659-0,2010-05-10 13:07:11,2010-05-18 16:55:52
279,107,38317707-3,2014-07-14 02:03:29,2014-07-18 11:33:35
280,23,57689116-4,2018-11-22 09:25:22,2018-11-26 22:47:44
281,161,83029887-8,2013-05-18 06:32:18,2013-05-21 18:08:20
282,189,45347413-5,2012-02-11 12:35:30,2012-02-23 02:37:09
283,81,48246125-5,2015-09-19 07:35:50,2015-09-26 20:24:57
284,117,44060880-9,2013-08-28 19:33:50,2013-09-07 03:03:19
285,72,22637365-9,2012-01-11 08:30:45,2012-01-16 19:12:04
286,57,57792927-0,2018-11-09 15:49:46,2018-11-20 06:51:00
287,44,12412672-k,2019-04-29 16:34:27,2019-05-13 21:39:42
288,61,93900888-8,2017-06-24 08:34:32,2017-07-08 15:56:46
289,20,78918085-7,2011-11-12 19:17:17,2011-11-16 02:33:59
290,15,18665525-7,2016-06-23 18:18:46,2016-07-04 03:36:30
291,17,80291272-2,2014-11-30 17:17:54,2014-12-15 09:25:15
